fips,name,year,edrate_actual,edrate_pred,edrate_pred_rf,mean_days,burned_ratio,mean_intensity,mean_aerosol,n_pop_2018,p_hosp_permil,p_bedsper1000,p_mds1000,p_medicare_bene1000,p_medicare_elig1000,p_poverty,p5younger,p65older,p_nonwhite
06037,Los Angeles,2020,NA,48.4,50.5,2.23928054,0.063031014,2287.064959,174.1835865,10105518,1.0134297147628275,2.400057381767927,2.9669876746284527,56.80421138097312,150.55098599331905,16.613409131316583,11.956368787824632,13.615897769911449,72.81624751942454
06039,Madera,2015,62.3,60.7,59.3,1.27756845,0.036081418,1033.24634,162.8408812,157672,1.274778507234368,2.957486136783734,1.070813946076869,87.49442284403085,165.40251131365926,20.55197909363248,15.274747577248972,13.98536201735248,65.49038510325232
06039,Madera,2016,60.2,58.4,57.4,1.110272977,0.019544932,260.2960244,150.7822564,157672,1.274778507234368,2.957486136783734,1.070813946076869,87.49442284403085,165.40251131365926,20.55197909363248,15.274747577248972,13.98536201735248,65.49038510325232
06039,Madera,2017,61.7,60.7,58.6,1.582848237,0.051018515,474.6015414,168.7375477,157672,1.274778507234368,2.957486136783734,1.070813946076869,87.49442284403085,165.40251131365926,20.55197909363248,15.274747577248972,13.98536201735248,65.49038510325232
06039,Madera,2018,50.9,53.8,55.5,2.112303779,0.043572021,454.9774824,190.7867998,157672,1.274778507234368,2.957486136783734,1.070813946076869,87.49442284403085,165.40251131365926,20.55197909363248,15.274747577248972,13.98536201735248,65.49038510325232
06039,Madera,2019,49.1,50,52.5,1.020085066,0.015342533,226.023275,130.7970282,157672,1.274778507234368,2.957486136783734,1.070813946076869,87.49442284403085,165.40251131365926,20.55197909363248,15.274747577248972,13.98536201735248,65.49038510325232
06039,Madera,2020,NA,57.8,57,2.848641182,0.16903856,1856.557616,295.2993875,157672,1.274778507234368,2.957486136783734,1.070813946076869,87.49442284403085,165.40251131365926,20.55197909363248,15.274747577248972,13.98536201735248,65.49038510325232
06041,Marin,2015,22.2,22.6,23.6,0,0,0,136.8186171,259666,1.532831331072407,1.728267325784139,5.79793450978138,112.22624590446628,233.52685328888123,7.861508689237608,9.872682599955327,22.31443469687984,26.87105743532076
06041,Marin,2016,23.1,23.3,24.3,1,4e-4,96,137.8179816,259666,1.532831331072407,1.728267325784139,5.79793450978138,112.22624590446628,233.52685328888123,7.861508689237608,9.872682599955327,22.31443469687984,26.87105743532076
06041,Marin,2017,23.5,22.5,24.1,0,0,0,173.547074,259666,1.532831331072407,1.728267325784139,5.79793450978138,112.22624590446628,233.52685328888123,7.861508689237608,9.872682599955327,22.31443469687984,26.87105743532076
06041,Marin,2018,24.3,25.3,26.3,1,0.001601897,114,180.4260918,259666,1.532831331072407,1.728267325784139,5.79793450978138,112.22624590446628,233.52685328888123,7.861508689237608,9.872682599955327,22.31443469687984,26.87105743532076
06041,Marin,2019,22.6,23.7,23.6,0,0,0,146.5491962,259666,1.532831331072407,1.728267325784139,5.79793450978138,112.22624590446628,233.52685328888123,7.861508689237608,9.872682599955327,22.31443469687984,26.87105743532076
06041,Marin,2020,NA,26.9,28.2,1.944444444,0.007208537,491.1805556,166.2849818,259666,1.532831331072407,1.728267325784139,5.79793450978138,112.22624590446628,233.52685328888123,7.861508689237608,9.872682599955327,22.31443469687984,26.87105743532076
06043,Mariposa,2015,47.4,47.7,47.4,1.266666667,0.003400469,431,147.1850354,17471,5.691843588138198,1.8783083840856056,0.5122659229324378,232.91023962661507,294.7805794296773,14.963856793215324,8.791711979852327,27.943449144296263,18.55074122832122
06043,Mariposa,2016,45.3,45.1,46.4,1.80055788,0.002549685,285.9249477,145.0675155,17471,5.691843588138198,1.8783083840856056,0.5122659229324378,232.91023962661507,294.7805794296773,14.963856793215324,8.791711979852327,27.943449144296263,18.55074122832122
06043,Mariposa,2017,46.5,46.5,47.1,1.707989277,0.131184297,1848.119424,174.8461907,17471,5.691843588138198,1.8783083840856056,0.5122659229324378,232.91023962661507,294.7805794296773,14.963856793215324,8.791711979852327,27.943449144296263,18.55074122832122
06043,Mariposa,2018,48,48.7,47.7,2.991529604,0.147550107,866.7863161,208.3724898,17471,5.691843588138198,1.8783083840856056,0.5122659229324378,232.91023962661507,294.7805794296773,14.963856793215324,8.791711979852327,27.943449144296263,18.55074122832122
06043,Mariposa,2019,37.1,38.7,43.1,1.557188065,0.011798959,839.8516991,130.2543844,17471,5.691843588138198,1.8783083840856056,0.5122659229324378,232.91023962661507,294.7805794296773,14.963856793215324,8.791711979852327,27.943449144296263,18.55074122832122
06043,Mariposa,2020,NA,49.3,47.4,3.437796209,0.016750752,855.5311225,267.7747447,17471,5.691843588138198,1.8783083840856056,0.5122659229324378,232.91023962661507,294.7805794296773,14.963856793215324,8.791711979852327,27.943449144296263,18.55074122832122
06045,Mendocino,2015,57.4,57.7,57.5,1,0.001027306,118.25,138.1911646,87606,3.4083937376445728,1.1361312458815245,1.7837260560339931,215.75132359290143,275.13690381512873,18.68708673225931,11.83138141223204,22.105791840741503,33.82530876880579
06045,Mendocino,2016,56.4,56.6,57,1.3,8.56e-4,128.05,126.1175897,87606,3.4083937376445728,1.1361312458815245,1.7837260560339931,215.75132359290143,275.13690381512873,18.68708673225931,11.83138141223204,22.105791840741503,33.82530876880579
06045,Mendocino,2017,70.9,67.3,63.9,1.226950355,0.01207084,827.2411348,164.6231794,87606,3.4083937376445728,1.1361312458815245,1.7837260560339931,215.75132359290143,275.13690381512873,18.68708673225931,11.83138141223204,22.105791840741503,33.82530876880579
06045,Mendocino,2018,62.4,63.2,62.2,1.220292578,0.012507277,780.4642509,178.7320492,87606,3.4083937376445728,1.1361312458815245,1.7837260560339931,215.75132359290143,275.13690381512873,18.68708673225931,11.83138141223204,22.105791840741503,33.82530876880579
06045,Mendocino,2019,60,60.3,58.2,1.118424272,0.005488363,504.9292574,130.106608,87606,3.4083937376445728,1.1361312458815245,1.7837260560339931,215.75132359290143,275.13690381512873,18.68708673225931,11.83138141223204,22.105791840741503,33.82530876880579
06045,Mendocino,2020,NA,60.2,59.6,2.444986157,0.090253489,4017.623179,203.1946057,87606,3.4083937376445728,1.1361312458815245,1.7837260560339931,215.75132359290143,275.13690381512873,18.68708673225931,11.83138141223204,22.105791840741503,33.82530876880579
06047,Merced,2015,87.4,85.1,76.9,1,0.009354839,342.193272,156.8485481,274765,0.7334792957131803,0.8435011900701573,0.9498556879485685,105.55500544608375,137.6997355807139,22.32014170819993,15.919058104198132,11.225956726657325,71.95603515731625
06047,Merced,2016,79.2,77.9,74,1.094700214,0.012272518,294.874197,163.7977168,274765,0.7334792957131803,0.8435011900701573,0.9498556879485685,105.55500544608375,137.6997355807139,22.32014170819993,15.919058104198132,11.225956726657325,71.95603515731625
06047,Merced,2017,73.9,69,70.2,1.189948893,0.02468169,375.2749303,168.4449827,274765,0.7334792957131803,0.8435011900701573,0.9498556879485685,105.55500544608375,137.6997355807139,22.32014170819993,15.919058104198132,11.225956726657325,71.95603515731625
06047,Merced,2018,60,62.4,68.5,1.046634967,0.017962026,287.0488296,172.8197819,274765,0.7334792957131803,0.8435011900701573,0.9498556879485685,105.55500544608375,137.6997355807139,22.32014170819993,15.919058104198132,11.225956726657325,71.95603515731625
06047,Merced,2019,59.4,67.7,69.5,1.097325149,0.02065633,186.3777075,149.1936531,274765,0.7334792957131803,0.8435011900701573,0.9498556879485685,105.55500544608375,137.6997355807139,22.32014170819993,15.919058104198132,11.225956726657325,71.95603515731625
06047,Merced,2020,NA,66.3,69.9,1.159965413,0.019754944,381.6506036,229.5788264,274765,0.7334792957131803,0.8435011900701573,0.9498556879485685,105.55500544608375,137.6997355807139,22.32014170819993,15.919058104198132,11.225956726657325,71.95603515731625
06049,Modoc,2015,67.9,71.4,84.4,1.193158713,0.015529779,598.494014,160.1578088,8777,22.575911502426912,10.272039733604243,0.6772773450728073,245.40015803138053,307.032396433006,17.880121909922114,10.618662413125213,26.86567164179105,20.884128973453343
06049,Modoc,2016,80.1,78.8,84.3,1.19047619,0.006630943,479.4424603,141.998827,8777,22.575911502426912,10.272039733604243,0.6772773450728073,245.40015803138053,307.032396433006,17.880121909922114,10.618662413125213,26.86567164179105,20.884128973453343
06049,Modoc,2017,106,104.9,92.1,1.379024678,0.042487254,1248.431197,173.194411,8777,22.575911502426912,10.272039733604243,0.6772773450728073,245.40015803138053,307.032396433006,17.880121909922114,10.618662413125213,26.86567164179105,20.884128973453343
06049,Modoc,2018,109.3,107.5,92.8,1.715499878,0.026589089,1225.46607,224.7688976,8777,22.575911502426912,10.272039733604243,0.6772773450728073,245.40015803138053,307.032396433006,17.880121909922114,10.618662413125213,26.86567164179105,20.884128973453343
06049,Modoc,2019,90.8,75.4,83.9,1.05267942,0.00749247,2106.613416,136.1662148,8777,22.575911502426912,10.272039733604243,0.6772773450728073,245.40015803138053,307.032396433006,17.880121909922114,10.618662413125213,26.86567164179105,20.884128973453343
06049,Modoc,2020,NA,94.3,89.4,1.387246985,0.011501063,986.6801316,191.8633678,8777,22.575911502426912,10.272039733604243,0.6772773450728073,245.40015803138053,307.032396433006,17.880121909922114,10.618662413125213,26.86567164179105,20.884128973453343
06051,Mono,2015,32,32.3,35.8,1.16344542,0.008398222,1686.54297,166.2727399,14250,7.058159232072276,1.1998870694522867,1.976284584980237,102.48447204968944,131.35234330886504,9.726143421795596,9.775438596491227,15.810526315789474,33.40350877192982
06051,Mono,2016,28.1,28.6,34.6,1.165517241,0.015310337,2328.093103,139.5302097,14250,7.058159232072276,1.1998870694522867,1.976284584980237,102.48447204968944,131.35234330886504,9.726143421795596,9.775438596491227,15.810526315789474,33.40350877192982
06051,Mono,2017,32,34.7,35.6,1.271841593,0.007862826,958.282927,155.4611934,14250,7.058159232072276,1.1998870694522867,1.976284584980237,102.48447204968944,131.35234330886504,9.726143421795596,9.775438596491227,15.810526315789474,33.40350877192982
06051,Mono,2018,54.9,53.6,45.7,1.037282519,0.008496357,2500.989229,168.7909964,14250,7.058159232072276,1.1998870694522867,1.976284584980237,102.48447204968944,131.35234330886504,9.726143421795596,9.775438596491227,15.810526315789474,33.40350877192982
06051,Mono,2019,46.5,44.2,41.4,2.432432432,0.007813551,456.8261744,138.1716419,14250,7.058159232072276,1.1998870694522867,1.976284584980237,102.48447204968944,131.35234330886504,9.726143421795596,9.775438596491227,15.810526315789474,33.40350877192982
06051,Mono,2020,NA,47.1,42.9,1.574632903,0.020472581,2754.257842,222.2572384,14250,7.058159232072276,1.1998870694522867,1.976284584980237,102.48447204968944,131.35234330886504,9.726143421795596,9.775438596491227,15.810526315789474,33.40350877192982
06053,Monterey,2015,50.2,48.4,45.1,1.139240506,0.006953534,329.139241,130.6113214,435594,0.9134359578631992,1.6852893422576027,1.8816780731981904,122.59223990481998,152.7219249749376,13.91459830511958,14.612230655151356,13.590866724518705,69.29480204043215
06053,Monterey,2016,44.3,44.3,44.7,2.343978306,0.080231253,1503.604546,175.6214974,435594,0.9134359578631992,1.6852893422576027,1.8816780731981904,122.59223990481998,152.7219249749376,13.91459830511958,14.612230655151356,13.590866724518705,69.29480204043215
06053,Monterey,2017,43.1,42.2,42.4,1,0.007181004,1295.435541,137.9647878,435594,0.9134359578631992,1.6852893422576027,1.8816780731981904,122.59223990481998,152.7219249749376,13.91459830511958,14.612230655151356,13.590866724518705,69.29480204043215
06053,Monterey,2018,36.3,37,40.2,1.059724564,0.007368779,305.1745831,138.5230689,435594,0.9134359578631992,1.6852893422576027,1.8816780731981904,122.59223990481998,152.7219249749376,13.91459830511958,14.612230655151356,13.590866724518705,69.29480204043215
06053,Monterey,2019,36.4,38.3,40.2,1.155917727,0.007921057,658.0780242,131.9887498,435594,0.9134359578631992,1.6852893422576027,1.8816780731981904,122.59223990481998,152.7219249749376,13.91459830511958,14.612230655151356,13.590866724518705,69.29480204043215
06053,Monterey,2020,NA,44.7,44.8,1.781335416,0.099802975,1676.131735,182.6580678,435594,0.9134359578631992,1.6852893422576027,1.8816780731981904,122.59223990481998,152.7219249749376,13.91459830511958,14.612230655151356,13.590866724518705,69.29480204043215
06055,Napa,2015,41.9,41.2,39.3,1.009512066,0.009364046,611.841289,129.6608184,139417,2.128067076674257,11.158165038695351,3.135352159633405,109.59545444872424,220.6876494080427,8.00507898675633,10.651498741186511,19.12607501237295,46.77191447241011
06055,Napa,2016,33.5,34.5,36.5,1,0.004689446,130.7221245,122.3941393,139417,2.128067076674257,11.158165038695351,3.135352159633405,109.59545444872424,220.6876494080427,8.00507898675633,10.651498741186511,19.12607501237295,46.77191447241011
06055,Napa,2017,40.2,40.2,39.5,1.369799772,0.158992503,2062.055735,155.0997411,139417,2.128067076674257,11.158165038695351,3.135352159633405,109.59545444872424,220.6876494080427,8.00507898675633,10.651498741186511,19.12607501237295,46.77191447241011
06055,Napa,2018,37.4,41.1,40.4,1.168212928,0.065071628,904.163553,178.5786881,139417,2.128067076674257,11.158165038695351,3.135352159633405,109.59545444872424,220.6876494080427,8.00507898675633,10.651498741186511,19.12607501237295,46.77191447241011
06055,Napa,2019,36.8,36.8,37.2,1.729446064,0.005657685,220.3895773,120.1373966,139417,2.128067076674257,11.158165038695351,3.135352159633405,109.59545444872424,220.6876494080427,8.00507898675633,10.651498741186511,19.12607501237295,46.77191447241011
06055,Napa,2020,NA,45.2,41.5,1.439065218,0.40302348,2461.783006,184.4746973,139417,2.128067076674257,11.158165038695351,3.135352159633405,109.59545444872424,220.6876494080427,8.00507898675633,10.651498741186511,19.12607501237295,46.77191447241011
06057,Nevada,2015,42.8,41.1,39.2,1.166955517,0.009253221,494.254549,129.2459532,99696,2.003726932093694,1.6630933536377663,2.154006452000721,226.0304165748292,311.5494820365881,11.883102570781654,8.946196437168993,27.46348900658,13.391710800834536
06057,Nevada,2016,33.6,33.6,35.8,1.600470958,0.001702571,105.0196232,120.6648304,99696,2.003726932093694,1.6630933536377663,2.154006452000721,226.0304165748292,311.5494820365881,11.883102570781654,8.946196437168993,27.46348900658,13.391710800834536
06057,Nevada,2017,38.5,34.7,35.9,1,0.007837975,223.3043478,135.1723833,99696,2.003726932093694,1.6630933536377663,2.154006452000721,226.0304165748292,311.5494820365881,11.883102570781654,8.946196437168993,27.46348900658,13.391710800834536
06057,Nevada,2018,26.1,28.5,33.8,1,0.003067034,159.6666667,148.8779303,99696,2.003726932093694,1.6630933536377663,2.154006452000721,226.0304165748292,311.5494820365881,11.883102570781654,8.946196437168993,27.46348900658,13.391710800834536
06057,Nevada,2019,27.2,37.1,36.5,1,0.003343668,342.7701839,106.1632636,99696,2.003726932093694,1.6630933536377663,2.154006452000721,226.0304165748292,311.5494820365881,11.883102570781654,8.946196437168993,27.46348900658,13.391710800834536
06057,Nevada,2020,NA,29.9,35.2,1,0.002044689,153,192.6072554,99696,2.003726932093694,1.6630933536377663,2.154006452000721,226.0304165748292,311.5494820365881,11.883102570781654,8.946196437168993,27.46348900658,13.391710800834536
06059,Orange,2015,33.9,30.1,31.3,1,9.77e-4,301.593268,155.612845,3185968,0.9716649949849548,1.962136409227683,3.279212637913741,62.35330992978937,162.1351554663992,11.862431043129387,11.790670841640594,14.764335360556036,58.329901618597546
06059,Orange,2016,29.2,30.9,31.2,1,0.004246445,276.892546,162.2591161,3185968,0.9716649949849548,1.962136409227683,3.279212637913741,62.35330992978937,162.1351554663992,11.862431043129387,11.790670841640594,14.764335360556036,58.329901618597546
06059,Orange,2017,29.7,28.8,31,1.037277977,0.018746566,1610.075433,164.2970363,3185968,0.9716649949849548,1.962136409227683,3.279212637913741,62.35330992978937,162.1351554663992,11.862431043129387,11.790670841640594,14.764335360556036,58.329901618597546
06059,Orange,2018,26.5,26.9,30.8,1.900283039,0.037761703,6943.085042,165.1556653,3185968,0.9716649949849548,1.962136409227683,3.279212637913741,62.35330992978937,162.1351554663992,11.862431043129387,11.790670841640594,14.764335360556036,58.329901618597546
06059,Orange,2019,26.9,27.5,31.2,1,2.85e-4,134.8798077,150.2859074,3185968,0.9716649949849548,1.962136409227683,3.279212637913741,62.35330992978937,162.1351554663992,11.862431043129387,11.790670841640594,14.764335360556036,58.329901618597546
06059,Orange,2020,NA,29.9,32.8,1.162969925,0.036448991,1605.798402,176.4937746,3185968,0.9716649949849548,1.962136409227683,3.279212637913741,62.35330992978937,162.1351554663992,11.862431043129387,11.790670841640594,14.764335360556036,58.329901618597546
06061,Placer,2015,31.4,33.7,32.1,1.030717286,0.010525221,484.16841,136.9874168,393149,0.7768679790556393,1.9162743483372435,3.340532309939249,91.60050341045044,227.32451847133095,7.891165975254165,11.48775655031553,19.561540281165662,26.05755069960753
06061,Placer,2016,28.3,28.2,31.1,1.056342302,0.008568915,614.3097815,126.7308567,393149,0.7768679790556393,1.9162743483372435,3.340532309939249,91.60050341045044,227.32451847133095,7.891165975254165,11.48775655031553,19.561540281165662,26.05755069960753
06061,Placer,2017,34.7,34.8,32.6,1,0.00438587,263.2549407,140.4989495,393149,0.7768679790556393,1.9162743483372435,3.340532309939249,91.60050341045044,227.32451847133095,7.891165975254165,11.48775655031553,19.561540281165662,26.05755069960753
06061,Placer,2018,33,34.7,32.3,1.208379764,0.011667627,1228.800312,159.3165344,393149,0.7768679790556393,1.9162743483372435,3.340532309939249,91.60050341045044,227.32451847133095,7.891165975254165,11.48775655031553,19.561540281165662,26.05755069960753
06061,Placer,2019,29.8,29.8,31.6,1.161290323,0.002740735,304.8247944,113.6811248,393149,0.7768679790556393,1.9162743483372435,3.340532309939249,91.60050341045044,227.32451847133095,7.891165975254165,11.48775655031553,19.561540281165662,26.05755069960753
06061,Placer,2020,NA,34.8,34.1,1.328565494,0.014604253,567.3394874,200.0475659,393149,0.7768679790556393,1.9162743483372435,3.340532309939249,91.60050341045044,227.32451847133095,7.891165975254165,11.48775655031553,19.561540281165662,26.05755069960753
06063,Plumas,2015,56.3,56.3,57.5,1.2,0.006351781,323.036667,137.6468345,18804,16.006829580621066,6.722868423860847,1.2805463664496852,276.5446590545299,352.5237434638779,13.013552449044926,8.987449478834291,28.42480323335461,14.688364177834504
06063,Plumas,2016,61.4,61.1,58.7,1.291666667,0.003048855,478.1041667,126.7546619,18804,16.006829580621066,6.722868423860847,1.2805463664496852,276.5446590545299,352.5237434638779,13.013552449044926,8.987449478834291,28.42480323335461,14.688364177834504
06063,Plumas,2017,63.2,62.5,58.8,1.701149425,0.011052099,511.8678161,144.6132698,18804,16.006829580621066,6.722868423860847,1.2805463664496852,276.5446590545299,352.5237434638779,13.013552449044926,8.987449478834291,28.42480323335461,14.688364177834504
06063,Plumas,2018,61.5,59.2,57.6,1.231000785,0.011419257,405.9795829,156.757744,18804,16.006829580621066,6.722868423860847,1.2805463664496852,276.5446590545299,352.5237434638779,13.013552449044926,8.987449478834291,28.42480323335461,14.688364177834504
06063,Plumas,2019,53.4,68.2,57,1.738403386,0.045074729,1956.899775,119.2047354,18804,16.006829580621066,6.722868423860847,1.2805463664496852,276.5446590545299,352.5237434638779,13.013552449044926,8.987449478834291,28.42480323335461,14.688364177834504
06063,Plumas,2020,NA,74.9,57.3,2.633621323,0.123508515,2646.580953,196.5021366,18804,16.006829580621066,6.722868423860847,1.2805463664496852,276.5446590545299,352.5237434638779,13.013552449044926,8.987449478834291,28.42480323335461,14.688364177834504
06065,Riverside,2015,43.2,41.8,42.1,1.254186603,0.002681051,433.158808,153.3338402,2450758,0.7427991809401031,1.4596003905473027,1.2809159209100445,49.9293102779472,161.17669294249993,14.947389184678858,13.391693508702206,14.40868498644093,64.11546958124792
06065,Riverside,2016,41.5,41.2,42.2,1.042713568,0.002127309,163.871608,154.3598696,2450758,0.7427991809401031,1.4596003905473027,1.2809159209100445,49.9293102779472,161.17669294249993,14.947389184678858,13.391693508702206,14.40868498644093,64.11546958124792
06065,Riverside,2017,43.2,42.8,42.3,1.102478232,0.005320054,469.3966092,146.6130344,2450758,0.7427991809401031,1.4596003905473027,1.2809159209100445,49.9293102779472,161.17669294249993,14.947389184678858,13.391693508702206,14.40868498644093,64.11546958124792
06065,Riverside,2018,37.9,38.7,40.8,1.498558903,0.011745097,3916.025936,152.2929673,2450758,0.7427991809401031,1.4596003905473027,1.2809159209100445,49.9293102779472,161.17669294249993,14.947389184678858,13.391693508702206,14.40868498644093,64.11546958124792
06065,Riverside,2019,39,39.9,40.9,1.19716141,0.006941904,746.9703116,143.2365637,2450758,0.7427991809401031,1.4596003905473027,1.2809159209100445,49.9293102779472,161.17669294249993,14.947389184678858,13.391693508702206,14.40868498644093,64.11546958124792
06065,Riverside,2020,NA,42.6,41.1,1.217702363,0.013397948,1410.168031,160.9684514,2450758,0.7427991809401031,1.4596003905473027,1.2809159209100445,49.9293102779472,161.17669294249993,14.947389184678858,13.391693508702206,14.40868498644093,64.11546958124792
06067,Sacramento,2015,69.2,66.7,63.8,1.033255086,0.010017231,389.095201,154.6696606,1540975,0.8493318045360851,2.025983019897231,3.1085544046020717,62.53434077151994,174.02482008865718,16.085233713245984,12.976005451094276,14.120994824705138,53.787829134152076
06067,Sacramento,2016,60.7,61.4,61.7,1,0.006794421,154.018458,147.5956869,1540975,0.8493318045360851,2.025983019897231,3.1085544046020717,62.53434077151994,174.02482008865718,16.085233713245984,12.976005451094276,14.120994824705138,53.787829134152076
06067,Sacramento,2017,68.6,66.4,64.5,1.008117777,0.009494684,159.2634838,160.4519662,1540975,0.8493318045360851,2.025983019897231,3.1085544046020717,62.53434077151994,174.02482008865718,16.085233713245984,12.976005451094276,14.120994824705138,53.787829134152076
06067,Sacramento,2018,64.5,59.8,61.6,1.137103336,0.016055265,313.3102455,206.2048902,1540975,0.8493318045360851,2.025983019897231,3.1085544046020717,62.53434077151994,174.02482008865718,16.085233713245984,12.976005451094276,14.120994824705138,53.787829134152076
06067,Sacramento,2019,59.4,61,61.3,1,0.006441701,181.1750152,142.2683613,1540975,0.8493318045360851,2.025983019897231,3.1085544046020717,62.53434077151994,174.02482008865718,16.085233713245984,12.976005451094276,14.120994824705138,53.787829134152076
06067,Sacramento,2020,NA,60.5,61.5,1.058152794,0.017185273,458.5326872,223.3249257,1540975,0.8493318045360851,2.025983019897231,3.1085544046020717,62.53434077151994,174.02482008865718,16.085233713245984,12.976005451094276,14.120994824705138,53.787829134152076
06069,San Benito,2015,50.1,51.4,54.5,1,0.005783439,1523.58069,127.0508571,61537,1.65809981760902,3.001160669872326,0.7627259161001493,110.59525783452165,152.54518322002986,9.401425965843144,13.621073500495635,12.89793132586899,65.51180590539025
06069,San Benito,2016,48.7,58.1,56.8,1,9.54e-4,105,151.7099275,61537,1.65809981760902,3.001160669872326,0.7627259161001493,110.59525783452165,152.54518322002986,9.401425965843144,13.621073500495635,12.89793132586899,65.51180590539025
06069,San Benito,2017,61.2,60.6,58.2,1,5.33e-5,176,129.5000184,61537,1.65809981760902,3.001160669872326,0.7627259161001493,110.59525783452165,152.54518322002986,9.401425965843144,13.621073500495635,12.89793132586899,65.51180590539025
06069,San Benito,2018,56.7,56.6,54.7,1.166051661,0.017234349,997.0304971,128.1619495,61537,1.65809981760902,3.001160669872326,0.7627259161001493,110.59525783452165,152.54518322002986,9.401425965843144,13.621073500495635,12.89793132586899,65.51180590539025
06069,San Benito,2019,60.6,59.5,57.4,1.10312886,0.004543329,436.0077192,121.2845334,61537,1.65809981760902,3.001160669872326,0.7627259161001493,110.59525783452165,152.54518322002986,9.401425965843144,13.621073500495635,12.89793132586899,65.51180590539025
06069,San Benito,2020,NA,58.1,55.9,1,0.006915998,2368.724138,177.2600486,61537,1.65809981760902,3.001160669872326,0.7627259161001493,110.59525783452165,152.54518322002986,9.401425965843144,13.621073500495635,12.89793132586899,65.51180590539025
06071,San Bernardino,2015,59.3,57.7,55.1,1.974847647,0.004565277,2629.49191,148.2673424,2171603,1.2515041225472836,2.9266655665790924,1.8869901047740711,39.55680067340192,143.82517136336077,17.373194821183237,14.430400031681666,11.574905726322903,71.04222088475656
06071,San Bernardino,2016,51.9,52.5,52.2,1.265269728,0.004332725,1867.198449,151.7810299,2171603,1.2515041225472836,2.9266655665790924,1.8869901047740711,39.55680067340192,143.82517136336077,17.373194821183237,14.430400031681666,11.574905726322903,71.04222088475656
06071,San Bernardino,2017,51.4,51.5,51.3,1.32800441,0.001038729,975.9332966,146.9225076,2171603,1.2515041225472836,2.9266655665790924,1.8869901047740711,39.55680067340192,143.82517136336077,17.373194821183237,14.430400031681666,11.574905726322903,71.04222088475656
06071,San Bernardino,2018,47.4,48.4,50.2,1.414095486,7.8e-4,879.3606893,157.5967109,2171603,1.2515041225472836,2.9266655665790924,1.8869901047740711,39.55680067340192,143.82517136336077,17.373194821183237,14.430400031681666,11.574905726322903,71.04222088475656
06071,San Bernardino,2019,49.5,49.4,50.8,1.273551785,6.63e-4,251.9912229,146.804378,2171603,1.2515041225472836,2.9266655665790924,1.8869901047740711,39.55680067340192,143.82517136336077,17.373194821183237,14.430400031681666,11.574905726322903,71.04222088475656
06071,San Bernardino,2020,NA,49,53.4,1.861928141,0.007263673,2029.923879,166.0685392,2171603,1.2515041225472836,2.9266655665790924,1.8869901047740711,39.55680067340192,143.82517136336077,17.373194821183237,14.430400031681666,11.574905726322903,71.04222088475656
06073,San Diego,2015,37,37.1,34.8,1.209742277,0.003141175,521.247304,129.3770496,3343364,0.8089439237075997,2.1380088294731228,3.2160015100286574,62.30905552800819,162.6573508284934,12.794227136473332,12.2359994305137,14.041366719268378,53.08566461803142
06073,San Diego,2016,30.9,31.8,32.1,1.24832146,0.005601121,1019.730844,132.9282506,3343364,0.8089439237075997,2.1380088294731228,3.2160015100286574,62.30905552800819,162.6573508284934,12.794227136473332,12.2359994305137,14.041366719268378,53.08566461803142
06073,San Diego,2017,31.7,30.3,31.5,1.051408699,0.005695855,984.3071418,133.5558969,3343364,0.8089439237075997,2.1380088294731228,3.2160015100286574,62.30905552800819,162.6573508284934,12.794227136473332,12.2359994305137,14.041366719268378,53.08566461803142
06073,San Diego,2018,28.7,29.4,31.2,1.089469297,0.004132732,645.4342873,133.4913539,3343364,0.8089439237075997,2.1380088294731228,3.2160015100286574,62.30905552800819,162.6573508284934,12.794227136473332,12.2359994305137,14.041366719268378,53.08566461803142
06073,San Diego,2019,29.8,33,34.6,1.142511177,0.001541019,168.8366244,127.65327,3343364,0.8089439237075997,2.1380088294731228,3.2160015100286574,62.30905552800819,162.6573508284934,12.794227136473332,12.2359994305137,14.041366719268378,53.08566461803142
06073,San Diego,2020,NA,32.3,33.2,1.052774544,0.011096885,2238.033799,144.0873966,3343364,0.8089439237075997,2.1380088294731228,3.2160015100286574,62.30905552800819,162.6573508284934,12.794227136473332,12.2359994305137,14.041366719268378,53.08566461803142
06075,San Francisco,2015,41.3,40,38.4,0,0,0,135.3916437,883305,1.3569088711309722,4.966286468339359,7.96166280136098,76.97404798708223,172.51965539037704,11.20535345779957,8.151997328216188,15.651332212542666,57.98642597970124
06075,San Francisco,2016,38.5,40.1,38.2,0,0,0,137.4490711,883305,1.3569088711309722,4.966286468339359,7.96166280136098,76.97404798708223,172.51965539037704,11.20535345779957,8.151997328216188,15.651332212542666,57.98642597970124
06075,San Francisco,2017,41.7,38.9,37.9,0,0,0,160.9891721,883305,1.3569088711309722,4.966286468339359,7.96166280136098,76.97404798708223,172.51965539037704,11.20535345779957,8.151997328216188,15.651332212542666,57.98642597970124
06075,San Francisco,2018,36.1,36.5,37.8,0,0,0,167.7868363,883305,1.3569088711309722,4.966286468339359,7.96166280136098,76.97404798708223,172.51965539037704,11.20535345779957,8.151997328216188,15.651332212542666,57.98642597970124
06075,San Francisco,2019,33.2,36.7,37.4,0,0,0,152.5151152,883305,1.3569088711309722,4.966286468339359,7.96166280136098,76.97404798708223,172.51965539037704,11.20535345779957,8.151997328216188,15.651332212542666,57.98642597970124
